  "111111100", "000010001", "000001010", "000001010", "000001111", "000000010",
  "000000111", "000000000", "000000101", "000000010", "000000100", "111111000",
  "000001111", "111111100", "000000100", "111111000", "111111101", "000010000",
  "000000010", "111111101", "000000100", "111111000", "000000100", "000000011",
  "111110100", "000001101", "111111111", "111111000", "000001000", "000001001",
  "111110011", "000000101", "111111010", "000000111", "000001001", "111111010",
  "111110111", "000001000", "000000101", "000010000", "000010100", "000000011",
  "111110110", "000000100"),
 ("000001001", "111100001", "000000000", "111111001", "111110100", "111111101",
  "000000001", "000001000", "111111010", "000000111", "111100101", "000000010",
  "111110001", "111111111", "111111111", "111110100", "000001111", "111111000",
  "111110111", "000001010", "111111110", "000000000", "111111010", "000001110",
  "000001011", "000000011", "000010101", "111101110", "000000101", "000001011",
  "111111000", "111111000", "111111101", "111111111", "000000101", "000010011",
  "111111110", "000000011", "000000110", "000001100", "000000000", "000000100",
  "000000000", "111111011", "000000100", "000011000", "000000100", "000010000",
  "000001111", "000000110", "000001100", "000010101", "000000000", "000000011",
  "000000110", "111111110", "000000011", "111111001", "000000011", "000000010",
  "111111000", "000000011", "000000001", "000000000", "000010101", "000000010",
  "111111011", "000000000", "111101010", "000001001", "111111001", "111101101",
  "111111110", "000000110", "000000000", "000010000", "000001000", "111110100",
  "111111111", "000001111", "000010010", "111111011", "000000101", "111011111",
  "000000000", "000011000", "000001100", "000010000", "000001001", "000000101",
  "000001001", "000000001", "111111011", "000000000", "000000000", "111111001",
  "000010001", "111110011", "000001100", "111110011", "111110000", "000001011",
  "111110111", "000001001", "000001011", "000000010", "111111010", "111110111",
  "000000001", "000001000", "111111100", "111110100", "000000100", "000000110",
  "111111101", "111111111", "000000110", "111111101", "000001100", "000000000",
  "111110001", "000000000", "000000000", "000001000", "000011001", "000001001",
  "111101010", "000000110"),
 ("000001010", "111100001", "000000000", "111111001", "111111100", "111111000",
  "111110001", "000000001", "111111100", "111110101", "111101010", "111110111",
  "111110101", "000000000", "111101000", "111111100", "000010001", "111110111",
  "111101111", "111111001", "111111111", "111111010", "111110001", "000010010",
  "111111100", "111111101", "000000110", "111100111", "000000011", "000000111",
  "000000001", "111111100", "000000011", "111111101", "111111101", "000001001",
  "111110110", "000001011", "000000000", "111111101", "111111000", "000001100",
  "111111011", "000000000", "000000100", "000000011", "000001111", "000001101",
  "000010000", "000001111", "000001100", "000000101", "000000000", "000000000",
  "111110101", "111111000", "000000111", "111111010", "111111000", "111111111",
  "000001101", "111111010", "111111001", "000000000", "000010000", "000000010",
  "000000101", "111111111", "111101110", "111111110", "000000000", "111110010",
  "000010111", "111111011", "000000101", "000010100", "000000101", "111111010",
  "111111011", "000000001", "000001010", "000000100", "000000100", "111110000",
  "000001001", "000000111", "000000010", "000001110", "000000000", "000010001",
  "000000000", "000000110", "111111110", "000000011", "111111110", "000000100",
  "000010001", "111111011", "000010011", "111111111", "111110111", "000000000",
  "000000011", "000001111", "000000010", "000001001", "111111011", "111101010",
  "000000001", "111110110", "000001001", "111101111", "000000011", "000000101",
  "111110001", "111110100", "000000011", "111111110", "000000111", "000000000",
  "111110101", "000000011", "111111011", "111100100", "000001100", "111111111",
  "111110010", "000001010"),
 ("111111110", "111110111", "111111110", "111111101", "000000110", "111110011",
  "111111000", "111111111", "000001010", "111101111", "111110000", "111110001",
  "111111010", "000001011", "111110110", "111101100", "000000101", "000000100",
  "111110101", "111111000", "000001111", "111111101", "111101010", "000000111",
  "000000000", "000001011", "111110010", "111111110", "000000111", "000000111",
  "000001000", "000001000", "111111001", "111111000", "000000011", "000001000",
  "111111101", "000000001", "111111100", "000000100", "111111111", "000000110",
  "000001011", "000000011", "000000000", "111111111", "000010100", "111111100",
  "111111101", "000001111", "000001101", "111111110", "111110001", "000001010",
  "000000000", "111110100", "000001001", "111111000", "000000010", "111111111",
  "000010010", "000000000", "111101111", "000000100", "000010011", "000000000",
  "000001000", "111111100", "000000000", "111101001", "000010000", "000000000",
  "000001011", "000001110", "000001111", "000000110", "111110110", "111111010",
  "111111011", "111111010", "000000001", "111111010", "111111000", "000000100",
  "000000011", "111111100", "000000000", "000001100", "111110001", "000010010",
  "000000000", "000001100", "000000000", "111111111", "111111110", "000001000",
  "000001000", "111111100", "000000100", "111110110", "111110010", "111110010",
  "000001011", "000001110", "000001011", "000000010", "000001000", "111101111",
  "000000111", "111111011", "000000011", "111110000", "000000010", "000000101",
  "111111101", "111111110", "000000011", "111110110", "000000000", "000000000",
  "111111010", "000000001", "000001001", "111100101", "000010000", "000000000",
  "111110111", "000000110"),
 ("000000100", "111111011", "000000011", "000000101", "000000111", "111110111",
  "111110101", "000000010", "000000011", "111110101", "111101101", "111110011",
  "000000011", "000001000", "000000100", "111110010", "111111011", "111111011",
  "111111110", "111101110", "111111111", "000001000", "111101010", "000001010",
  "111110110", "111111110", "000000110", "000000110", "000001010", "111111010",
  "000000111", "000000100", "000000010", "111111111", "000000010", "000000100",
  "111111111", "000000110", "000000011", "111111101", "111111110", "000000101",
  "000001010", "000001101", "000001001", "111111110", "000000100", "111111111",
  "000001100", "000001110", "000000000", "111111110", "111111001", "000000101",
  "000001000", "111111101", "000001001", "111111000", "000000010", "111111111",
  "000000011", "000000001", "111101110", "111111100", "000010011", "111111110",
  "000001100", "111111100", "000000010", "111100101", "000000000", "111110111",
  "111111101", "000000110", "000010110", "111111101", "111111000", "111110111",
  "000000011", "111111110", "000000000", "111111001", "111111001", "000001101",
  "111111101", "111111011", "111111101", "111111111", "111110001", "000000100",
  "000000001", "111111110", "000001001", "111110100", "111111111", "000010010",
  "111110001", "111111100", "111111010", "000000010", "111111000", "111110011",
  "000000001", "000000000", "000001000", "000000000", "000001000", "111111110",
  "000000001", "111111101", "111111111", "111110100", "000000111", "000000001",
  "000000100", "111110100", "000000010", "111110000", "000001011", "111111100",
  "111111000", "111110111", "000010011", "111101001", "000000011", "000000000",
  "111110000", "000001111"),
 ("111111000", "000000110", "111111111", "000000000", "000001111", "000000000",
  "111110110", "111111010", "000001110", "111111011", "111110000", "111110110",
  "000000101", "111111111", "000001101", "111110100", "000000011", "111110101",
  "111111110", "111110001", "111111101", "000001011", "111111011", "000000000",
  "111110011", "000000001", "111111000", "000000000", "000001010", "111101111",
  "000000001", "000010000", "111110111", "111111101", "000000110", "000000010",
  "111111011", "000000000", "111111110", "111111110", "111111001", "000000101",
  "000001010", "000000100", "111111011", "000001010", "000000000", "000010000",
  "111111110", "000000000", "000000000", "111110101", "000000011", "000000010",
  "000001001", "000000100", "000000111", "111111011", "000000101", "000000010",
  "000000110", "000000111", "111111100", "111111101", "000011011", "000000000",
  "000000010", "111111110", "111111111", "111110001", "000000110", "111111110",
  "111111100", "000000011", "000010000", "111111110", "111111001", "000000001",
  "000001011", "000000001", "111111000", "111110111", "000000000", "000000111",
  "000000001", "000001001", "000000001", "000000000", "111111000", "111110111",
  "000000101", "000000100", "000010000", "111101111", "000001000", "000000001",
  "111110101", "000010000", "111110001", "000010001", "111111001", "111110011",
  "111111010", "111111100", "111111010", "111111010", "111111110", "111111110",
  "000001001", "111111001", "000000000", "111110000", "000001000", "000000000",
  "000000100", "111101111", "000000000", "111111001", "000000010", "111110010",
  "000000000", "111110100", "000010010", "000000011", "000000101", "111111100",
  "111110101", "000001001"),
 ("111111011", "000000110", "111111011", "111111000", "000000000", "111111010",
  "000000000", "111111111", "000001001", "000000100", "000000001", "111111000",
  "000001001", "000000000", "000001000", "111111000", "000000100", "111111111",
  "111111011", "111111001", "000000000", "000000101", "000000111", "111111011",
  "111110111", "111111110", "000000001", "000000101", "111110110", "111110001",
  "111111010", "000001011", "111111010", "000001000", "111110011", "000000011",
  "111110001", "111111100", "111111110", "111111101", "111111000", "000000011",
  "000001110", "000001110", "000000110", "111111110", "111111011", "111111110",
  "000000110", "000000000", "000000101", "111111001", "000001000", "000000000",
  "000001101", "111111101", "000000100", "111110111", "000000101", "000000101",
  "000000101", "111111101", "000000010", "000000101", "000010100", "000000101",
  "111111011", "111111101", "111111100", "000000111", "000000000", "111111000",
  "111111001", "000001100", "000001100", "000000010", "000000001", "000000100",
  "111111100", "000000001", "000000101", "000000111", "000000001", "000000010",
  "000000111", "000000010", "000000000", "000000100", "000000011", "111101000",
  "111111011", "000000000", "000001011", "111101101", "000000000", "000000011",
  "111101110", "000001100", "111111001", "000011000", "000000000", "111111000",
  "000000000", "000000111", "000000000", "111111001", "000001110", "111111111",
  "000000110", "000000011", "111111110", "111111010", "111111110", "000001001",
  "111111101", "111111011", "000000010", "111111100", "111111011", "111111010",
  "000000001", "111111111", "000001010", "000001101", "111111111", "000000011",
  "111110101", "000000100"),
 ("111111001", "111111111", "000000000", "000000000", "111101111", "111110110",
  "111111111", "111111101", "111111011", "000000110", "000000110", "111111110",
  "111111101", "000000111", "000000000", "111110101", "000000001", "111111110",
  "111110100", "000000011", "111111111", "000000000", "000000110", "111110110",
  "000000010", "111111010", "000000000", "000001100", "111111101", "111111010",
  "111111101", "000001110", "000000100", "000000011", "111110101", "000001010",
  "111110101", "111111100", "111110101", "000001011", "000000100", "000000010",
  "000000101", "000001011", "000000111", "111111101", "000000001", "000000111",
  "111111101", "000000001", "111111000", "000000011", "111111111", "000000111",
  "000001010", "111111110", "000000111", "000000111", "000001001", "000000110",
  "000000111", "000000100", "111111101", "000000100", "000000000", "000000111",
  "111111110", "111111010", "111111101", "000000011", "111111101", "111111000",
  "111111100", "000010001", "000000010", "000000011", "000000100", "000000001",
  "000000110", "111111000", "111111001", "000000101", "111111110", "000000010",
  "000000010", "000010100", "000001101", "111111100", "000000000", "111110000",
  "000000001", "111111001", "000001001", "111111010", "000001000", "000000011",
  "111101011", "111111111", "000001001", "000010110", "111110100", "000000000",
  "111111000", "000000101", "000000101", "111111100", "000000000", "111111111",
  "000000011", "000000101", "000000111", "111111000", "111111110", "000000100",
  "000001000", "111111110", "111111111", "000001010", "000000000", "000000010",
  "111111011", "111110100", "111111110", "000000100", "000001000", "000001010",
  "000000000", "000001001"),
 ("111101110", "000000010", "111111110", "000000101", "111101011", "111111011",
  "000000100", "111111100", "000000000", "000000000", "000000011", "111111110",
  "000000110", "000010001", "000000000", "111110011", "111110100", "111111101",
  "111110101", "111111010", "000000000", "111111110", "111111010", "111111100",
  "000000010", "000000010", "111111101", "000000100", "111111010", "111101110",
  "000000000", "000001011", "000001110", "000000000", "111101010", "000001001",
  "111111011", "000000111", "000000000", "111111011", "000000000", "000000101",
  "000000010", "000010100", "000001010", "111110010", "000001001", "000000010",
  "111111100", "111111000", "111111111", "000001110", "000000000", "000000101",
  "000000000", "000000001", "111111001", "000000110", "000000011", "000000000",
  "000000000", "111110111", "000000110", "000001100", "111110111", "000000000",
  "111111011", "000000100", "000000001", "000000011", "111111101", "111111011",
  "111110110", "000000000", "000000111", "111111000", "000000110", "000000100",
  "000000111", "000000101", "111111000", "000001001", "000000001", "111110111",
  "000000110", "000001010", "000001101", "111110011", "000000001", "111111010",
  "111111101", "000000010", "000000001", "000000001", "000000111", "111111110",
  "111110010", "000000010", "111111010", "000010001", "000000110", "000000101",
  "111111111", "000000111", "111111011", "000000011", "000000110", "000001000",
  "000000100", "000000010", "000000110", "111111111", "000000011", "000000000",
  "000001110", "000000001", "000000000", "111111011", "111111111", "000000011",
  "111101101", "111111000", "111111010", "000000000", "000000010", "111111100",
  "111110000", "111111010"),
 ("111101000", "000000011", "000000001", "000000111", "111110110", "000000000",
  "000000001", "111111010", "111111101", "111111101", "111111000", "000000000",
  "111111010", "000000000", "000001000", "000000000", "111111010", "111111100",
  "111111000", "111111101", "111111010", "000000101", "111111011", "000000011",
  "111111100", "111111101", "111111110", "000001110", "111111101", "111110001",
  "111111010", "000000101", "000000010", "111111110", "000000000", "000000000",
  "111110011", "111111101", "000000110", "111110110", "000000100", "000010100",
  "111111011", "000000011", "000001001", "111111011", "000001101", "111111100",
  "000000101", "111111110", "000000000", "000000100", "111111101", "000000100",
  "111111110", "000000111", "111111000", "000001000", "000000000", "111111010",
  "000000110", "000000011", "000001000", "111111110", "111110011", "000001011",
  "111110111", "111111010", "111110100", "000000000", "000000110", "111111000",
  "111110010", "111110101", "000000110", "111110101", "000000011", "000000111",
  "000000101", "111111100", "000000101", "000001011", "111111010", "000000001",
  "000000110", "000000101", "000010110", "111101111", "000001000", "111111110",
  "111110110", "000000000", "111111110", "000000010", "000000110", "111111101",
  "111110110", "000000001", "111111110", "000010100", "000000101", "000000001",
  "111111000", "000000001", "111111101", "000001010", "000000011", "000000101",
  "000001100", "111111101", "000001000", "000001101", "111111111", "000001001",
  "000000101", "000000111", "000000101", "111111110", "000001011", "111111100",
  "111101101", "111111111", "111110001", "000000110", "000000001", "111111011",
  "111110111", "111110111"),
 ("111101110", "111111110", "000000000", "000001100", "000000010", "000000000",
  "000001111", "111110001", "111111111", "111110101", "111111000", "111110100",
  "111110011", "111111010", "000001110", "111111110", "000000001", "111111011",
  "000000000", "111110011", "000000110", "000010110", "000000001", "000001101",
  "111111100", "000000110", "000001000", "111111010", "111111100", "111110101",
  "111111000", "000010010", "000000010", "111110100", "000000000", "111111010",
  "111110000", "111101110", "111111011", "111110101", "111111011", "000000100",
  "000000100", "000000000", "000000000", "111111000", "000000101", "000010000",
  "111111110", "000000111", "000000000", "111111111", "000000010", "111111011",
  "111110000", "000001011", "111110100", "000000100", "111111111", "111111100",
  "000000101", "111111110", "000000011", "000000010", "111101101", "111111101",
  "111110011", "000000111", "111110011", "111110110", "000001100", "111111011",
  "111110100", "111110011", "111111011", "111111101", "000000000", "000000101",
  "000000101", "000000110", "000000011", "000001000", "111111000", "000001000",
  "000000001", "111111110", "000010011", "111101101", "000000001", "111111110",
  "000000100", "111111010", "000000011", "000000110", "000000111", "111111011",
  "000000011", "111111100", "111101100", "000000001", "000000011", "000001101",
  "000000011", "000000000", "000000111", "000001011", "111111101", "000010001",
  "000000111", "111111010", "111111111", "000001010", "111111101", "111111000",
  "000000111", "000001110", "111111101", "111110111", "000000010", "111111000",
  "111100011", "000000101", "111111100", "000000100", "000001000", "000000000",
  "111110000", "000000000"),
 ("111011100", "111111111", "111111101", "000000000", "111111001", "111111100",
  "000001001", "111110010", "111111100", "000001100", "111111011", "111111000",
  "111110010", "111101011", "000000011", "000000000", "000000011", "000000001",
  "111111000", "111111000", "000001000", "000010010", "000001000", "000000111",
  "000000000", "000000010", "000000001", "000000001", "000000010", "111111001",
  "111110010", "000010110", "111111100", "111110001", "000000001", "111110000",
  "111101001", "111110100", "000000000", "111110010", "111111111", "000000011",
  "000000000", "111101110", "111110010", "111110101", "000000111", "000000001",
  "000000000", "000001101", "000000111", "111110110", "000001001", "000001000",
  "111111111", "111111011", "111101011", "111111100", "000001011", "000000011",
  "000000111", "111111111", "111111010", "000000010", "111110001", "000000011",
  "111111101", "000000000", "111111001", "111111111", "111111011", "111110110",
  "111110110", "111101011", "000000110", "000000010", "000000000", "000000000",
  "000001011", "000000011", "000000010", "111110101", "000000000", "111110111",
  "111111110", "111111100", "000001111", "111101101", "111111101", "000000001",
  "111111111", "000000010", "000001100", "000001100", "000000000", "000000010",
  "111111001", "000000011", "111101100", "111111100", "000000111", "000001000",
  "000001101", "111111100", "000000101", "000000110", "000000100", "000001110",
  "000001001", "000000110", "000000011", "000001011", "000000100", "111110110",
  "000001000", "000001110", "000000001", "111110101", "000000001", "111110011",
  "111101000", "000000100", "111110110", "000001011", "000001000", "111111001",
  "111110010", "000000100"),
 ("111011011", "000010001", "111111001", "111111110", "000000000", "000000101",
  "000001101", "000000101", "111111111", "000000111", "111101101", "111111110",
  "111110100", "111101010", "111111111", "111111011", "111111100", "111111100",
  "000000100", "111111010", "000001111", "000001000", "000000010", "000010010",
  "000000101", "111111100", "111110100", "000000000", "000000110", "000000000",
  "111101100", "000001100", "111111011", "111111000", "111111110", "111110111",
  "111100011", "111101111", "000001010", "111100100", "000000011", "000000000",
  "111111000", "111110011", "111110101", "111111110", "111111101", "000000011",
  "111111011", "000000111", "111111101", "111110100", "000001101", "000000101",
  "111110111", "000000101", "111110011", "000000001", "000000100", "000000000",
  "000000110", "111110011", "111101101", "000000000", "111101100", "000001100",
  "111111111", "000001000", "000000101", "111110111", "000000101", "111101011",
  "111110111", "111110001", "000001001", "111111101", "000000000", "111111010",
  "111111110", "000000010", "000001010", "000000000", "111111101", "111111000",
  "111110101", "111110010", "000000000", "111101111", "111111101", "000001111",
  "111111101", "000001011", "000010101", "000001010", "000000110", "111111011",
  "111111010", "000001010", "111100110", "111101011", "000000101", "000010010",
  "000001110", "111111011", "000000110", "000010000", "000001001", "000001100",
  "000000100", "111110111", "000001010", "000010001", "000000110", "111101000",
  "111111111", "000000111", "000001110", "111110110", "000001110", "111111011",
  "111100001", "111111111", "111110001", "111110011", "111111101", "000001001",
  "111101011", "000001001"),
 ("111100100", "000001010", "111110011", "111110111", "111111011", "000000000",
  "000000111", "000001001", "000000011", "000001101", "000001000", "000001011",
  "111111101", "111111000", "111111001", "000000000", "111111111", "000001010",
  "000000000", "000000100", "111111000", "111111101", "000000110", "000000100",
  "000000011", "000000101", "000001101", "111111100", "000001111", "000000001",
  "111110101", "000000101", "111111001", "111111000", "000000100", "111111011",
  "111101000", "111110011", "111111111", "111011110", "111111011", "000000001",
  "111110001", "111110010", "111111001", "111111100", "000001111", "000001100",
  "111101111", "111110010", "000010000", "111111001", "000001000", "111101000",
  "111101111", "111110101", "111101111", "111111110", "111111000", "000001000",
  "111110110", "000000010", "111110101", "000000000", "111110000", "000000000",
  "111111100", "000001110", "000000001", "111111001", "000001011", "111110101",
  "000000011", "111111001", "111110101", "000000010", "000001000", "111110011",
  "111110100", "000010100", "000000001", "111110000", "111111110", "111111010",
  "111111100", "111110001", "111101101", "111110000", "111101111", "111110100",
  "111101101", "000000101", "000001001", "000000001", "111101101", "111101010",
  "111111111", "000001110", "111011111", "111101101", "000001010", "000010010",
  "111111000", "000000101", "000000111", "000010010", "111110010", "111111010",
  "000000000", "111110101", "111111101", "000000110", "000000111", "111101100",
  "111110101", "000001111", "000010110", "111110010", "000001110", "111101101",
  "111011101", "000000011", "111111101", "111111101", "000000011", "000000100",
  "000000100", "111111101"),
 ("111101001", "111110110", "000000100", "111111110", "000000000", "111111001",
  "111111100", "000000011", "000001011", "111111010", "000001100", "000001011",
  "111111101", "000000011", "111110110", "000000001", "111111001", "000001010",
  "000001011", "111111111", "000000110", "111111001", "111110101", "111110000",
  "111111100", "000000001", "000000010", "111110110", "000000011", "111111110",
  "111111110", "000001000", "111111000", "111110110", "000010101", "111111100",
  "111111001", "000000101", "000000011", "111110010", "111110110", "000000010",
  "111111010", "111110001", "111111000", "111111101", "000000111", "000001011",
  "000000101", "111111010", "000001000", "000000100", "111110111", "111110111",
  "000000100", "000000011", "111111010", "111111010", "111110010", "111111010",
  "111111001", "111111100", "000000011", "111100101", "111111000", "111111001",
  "000010011", "000000101", "000001001", "000000000", "111111111", "000000101",
  "000000110", "000000000", "111110010", "000000001", "000001000", "111110101",
  "111111001", "000000111", "111110101", "000000001", "111111010", "000000100",
  "000000000", "111111011", "111111100", "111101110", "111100110", "111111010",
  "111101010", "111110100", "000010001", "111111001", "111110011", "111110011",
  "000001011", "000001000", "111111000", "111101011", "000001000", "111111101",
  "111110000", "111111100", "000001111", "000001010", "111111100", "111111000",
  "111111110", "111101001", "111111000", "111111001", "111111000", "000000011",
  "000000000", "111110011", "000000011", "000000100", "111111101", "111111101",
  "111110011", "000000010", "000000100", "000000000", "111111100", "111110100",
  "111111111", "000000010"),
 ("111110101", "111110111", "000010000", "111110111", "111111001", "111101110",
  "111110010", "111110111", "000000000", "111110110", "000001110", "000000111",
  "111111101", "000000000", "111110110", "000000011", "111110010", "000000111",
  "111111010", "000000011", "000011001", "000000000", "111111001", "000000000",
  "000001100", "000000011", "000000000", "111111001", "000000000", "000000100",
  "000001001", "111110110", "000001001", "000000011", "000010001", "111110111",
  "111111101", "000001111", "111110100", "000000111", "000000000", "000001010",
  "000000100", "111110001", "000000001", "111110110", "000000100", "000000111",
  "000001101", "111110110", "111111100", "000000101", "111111100", "000001110",
  "000001110", "000001100", "111111011", "000000000", "111110101", "000000001",
  "000001011", "000000110", "111111001", "111110000", "111101001", "000000100",
  "000010111", "111110011", "000000000", "000001010", "111111100", "111111010",
  "000010101", "111111001", "111111010", "111111011", "000001000", "111111101",
  "111101011", "111111110", "111110011", "000000101", "111110010", "111111101",
  "000000101", "111110110", "000001000", "111111100", "111110010", "000000010",
  "111110101", "111110011", "000010011", "111110000", "111111101", "111110111",
  "111111100", "000001010", "000000010", "111111001", "000000000", "111111110",
  "111101111", "000000001", "000001010", "111111110", "111111100", "111110101",
  "111111010", "111110111", "111111111", "111111111", "111110001", "111110111",
  "000000010", "111110011", "111110000", "000000011", "000000111", "111111100",
  "111111101", "111111110", "000000001", "111110100", "111111111", "111110000",
  "111111011", "000000001"),
 ("111101110", "000000000", "000000000", "000000011", "111110110", "111111000",
  "000001110", "111111110", "000000101", "000000001", "111111111", "111111101",
  "000000010", "000001010", "000000001", "000000001", "111111110", "000000000",
  "000000000", "111111111", "000001100", "111111101", "111110111", "111111011",
  "111111111", "111110110", "111101110", "111111111", "000000100", "111111110",
  "000000001", "000000001", "111111011", "111111010", "000001100", "111111110",
  "000000010", "000000100", "111110011", "000000010", "111111011", "000000000",
  "000010001", "111111000", "111111100", "000000110", "000001000", "111111101",
  "000000101", "000001000", "000000010", "111110101", "000000001", "000001110",
  "000000000", "000000100", "111111111", "000000000", "000000110", "000000100",
  "111111110", "000000001", "111111111", "111111010", "000000000", "000000110",
  "111111001", "111101110", "111111011", "111111010", "111111000", "111111110",
  "000001101", "111111000", "111111111", "111111111", "111111010", "111110110",
  "000001001", "111110111", "111110001", "111111001", "111111100", "000010010",
  "111111011", "000001010", "000000011", "111111000", "111111000", "000010000",
  "000000000", "111111001", "000000111", "111111011", "000001010", "111110000",
  "000000011", "000001011", "111111010", "000001100", "111110100", "111111010",
  "111110110", "111111010", "000001011", "111111110", "111111010", "000001001",
  "111111101", "000000111", "000000100", "111111011", "111101111", "111111100",
  "000000110", "000000100", "111110010", "000000100", "111101111", "111111011",
  "111111001", "111111001", "000001010", "111111101", "000000111", "111111111",
  "000000000", "000000000"),
 ("000000000", "111111100", "111111010", "000000100", "111111110", "000000001",
  "000000011", "111111111", "000000000", "000000100", "000001010", "111111111",
  "111111011", "000000111", "111111001", "000000100", "111111100", "111111100",
  "000000011", "000000000", "000000101", "000000110", "000000001", "000000111",
  "000000101", "000000000", "111111100", "111111110", "000000001", "000001010",
  "000000000", "111111111", "000000000", "111111110", "111111011", "111111110",
  "111111101", "000000010", "000000000", "111111101", "111111110", "000000011",
  "000000001", "000000001", "111110111", "000000000", "111111100", "000000100",
  "000000010", "000000000", "111111010", "111111001", "000000001", "000000001",
  "000000110", "111111101", "000000011", "111111111", "111111110", "111111100",
  "111110111", "000000011", "111111000", "000000110", "000001011", "000000011",
  "111111011", "000000011", "111110111", "111111111", "000001001", "000000100",
  "111111101", "111111111", "000000100", "000000001", "111111111", "000000010",
  "111111111", "111110111", "111111100", "111111001", "000000000", "000000010",
  "000000001", "000000101", "000000000", "000000101", "000000100", "000001010",
  "000000101", "111111010", "000000001", "000001000", "111111101", "111111011",
  "111111101", "111111000", "000000010", "111111110", "000000101", "000000110",
  "111111000", "000000011", "111111100", "000000110", "000000011", "111111010",
  "111111010", "000000101", "111111000", "111111111", "111111100", "111111000",
  "111111001", "111111110", "111111111", "111111011", "000000011", "111111110",
  "111111110", "111111010", "111111101", "111111000", "000000111", "000000110",
  "000000000", "111111110"),
 ("000000100", "111111011", "111111101", "111111000", "111111110", "111111010",
  "111111010", "111111001", "000000000", "000000001", "000001110", "000000000",
  "000000100", "111111111", "000000111", "000001001", "111111110", "111111101",
  "111111101", "111111110", "000001101", "000001001", "000001011", "000000000",
  "000000111", "111110111", "111111101", "111111001", "000000110", "000001001",
  "000000010", "000001000", "000000000", "111111000", "000001000", "111111010",
  "000001001", "111111011", "111110111", "000000010", "000001011", "000000000",
  "000001000", "111111010", "111110100", "000000110", "111111111", "000000111",
  "000000010", "111111101", "000000000", "111111000", "000001111", "000000011",
  "000000100", "000001001", "111111101", "000001001", "000000011", "111111111",
  "111111101", "111111110", "111111101", "111110111", "111111101", "000000110",
  "000000000", "111110111", "000000110", "000001101", "111110001", "111111111",
  "000001010", "000000100", "111111000", "111111010", "000000000", "111111101",
  "000000001", "000000010", "000000011", "111111001", "111110110", "000000100",
  "111111100", "000001101", "000000001", "111110100", "000000010", "000001000",
  "000000111", "111111001", "000000110", "000000011", "000000110", "111110110",
  "000000000", "111111101", "000000010", "000010000", "000001000", "000000001",
  "111111111", "111111100", "000000011", "000000111", "111111010", "000000001",
  "000000001", "000000111", "111111101", "111111101", "111111101", "000001011",
  "111111110", "111110110", "111110101", "000000000", "111111010", "000000101",
  "000001001", "000001000", "111110111", "000001101", "000000000", "000000001",
  "000000100", "111110011"),
 ("000000011", "111111010", "000000101", "111110010", "000000001", "111110001",
  "000000010", "111110011", "000000011", "000001100", "000010000", "000000100",
  "000001101", "000000010", "000000100", "000000001", "000000010", "000000111",
  "000001100", "000000001", "000000111", "000001011", "111111101", "111111110",
  "000001001", "111110010", "111111001", "111110011", "000000101", "000000000",
  "111101111", "000000011", "111110000", "111110111", "000001101", "111111011",
  "000000111", "111111001", "111111111", "000000001", "000000101", "000010010",
  "000010000", "111110111", "111110110", "000000101", "000000010", "111111000",
  "000001100", "000000100", "000000111", "111110011", "000001001", "111111010",
  "000001011", "000000100", "111111011", "000000000", "000001011", "111111110",
  "000000011", "000000000", "111111101", "111110011", "111110001", "000001001",
  "111111011", "111111111", "000001000", "000001101", "111101110", "111111101",
  "000000100", "000010000", "111111101", "111110111", "111110000", "111111101",
  "000001101", "000000000", "111111110", "111110011", "000000011", "000001100",
  "111111101", "000001110", "000000010", "111110110", "111110111", "000000110",
  "111111110", "111110101", "000000010", "000000001", "000000110", "111110100",
  "111110101", "111110111", "000000010", "000010100", "111111010", "111111110",
  "111111010", "111111100", "000000011", "111111000", "111111011", "111111111",
  "111111000", "000000011", "000000101", "000000001", "111111011", "000001000",
  "000000010", "111111010", "111110001", "000000000", "111111001", "000000110",
  "000000000", "000000010", "000000101", "000001110", "000000001", "111111001",
  "000000011", "111110000"),
 ("000000011", "000000011", "000000001", "000001100", "000000111", "111111110",
  "111111101", "000001010", "000000100", "000000100", "111110001", "000001011",
  "000000100", "000001001", "000000010", "111111111", "111110001", "000001011",
  "111110100", "111110111", "111111100", "000000100", "000000000", "111110011",
  "000000100", "000000000", "111111001", "000000011", "111111111", "000001000",
  "000000011", "000001100", "111111110", "111110111", "000000000", "111110111",
  "111110101", "000000111", "111111000", "000000001", "111111101", "000000101",
  "000001111", "111111111", "111111101", "000001010", "000000010", "111111110",
  "000000101", "111111110", "111111111", "000000011", "000001100", "000000110",
  "000001000", "000000101", "111111101", "111110001", "000001011", "000000011",
  "000000001", "111110010", "111111100", "111110011", "000000101", "111111011",
  "000001001", "111101101", "111100110", "111111111", "111111111", "111111101",
  "000000010", "000001100", "111110111", "111110100", "111110111", "000000001",
  "111111010", "111110100", "111110010", "000000001", "111111001", "000000011",
  "000001001", "000000001", "000000001", "111110101", "111110011", "000001010",
  "111110101", "111110101", "000001101", "000000000", "000001101", "111110101",
  "111111010", "111111110", "000000011", "000001010", "111110011", "111110101",
  "111111101", "000000000", "000000001", "000000011", "000000100", "000001000",
  "111110111", "000000001", "000000111", "000001101", "111111010", "000000000",
  "000000111", "000000000", "000000000", "111111110", "111110010", "000000100",
  "111110110", "000001000", "000001011", "000010010", "111111001", "000000000",
  "111111001", "000000011"),
 ("111111110", "000001010", "000001011", "000000000", "111111010", "111110011",
